t0, t1, total_cpu, process_cpu, % cpu usage
4.977,6.977,8.00,2.00,24.97
4.978,6.978,8.00,2.00,24.97
5.040,7.040,8.03,2.03,25.25
5.040,7.040,8.03,2.03,25.25
5.056,7.056,8.01,2.01,25.10
5.072,7.072,8.03,2.01,25.06
5.072,7.072,8.03,2.01,25.06
5.074,7.074,8.03,2.00,24.84
5.088,7.088,8.04,2.01,25.01
5.104,7.104,8.02,2.00,24.96
5.106,7.106,8.02,2.00,24.97
5.167,7.167,7.97,1.97,24.67
5.168,7.168,7.97,1.97,24.67
5.170,7.170,7.97,1.97,24.67
5.183,7.183,8.03,2.03,25.28
5.198,7.198,8.04,2.03,25.24
5.326,7.326,8.03,2.00,24.86
5.342,7.342,8.03,2.01,24.98
5.390,7.390,7.99,2.00,24.96
5.398,7.398,7.99,2.00,24.98
5.438,7.438,8.11,2.12,26.17
5.454,7.454,8.14,2.11,25.89
5.454,7.454,8.16,2.12,26.01
5.454,7.454,8.15,2.11,25.86
5.458,7.458,8.12,2.11,25.94
5.499,7.499,8.03,2.03,25.25
5.510,7.510,8.03,2.03,25.24
5.547,7.547,8.03,2.03,25.25
5.547,7.547,8.03,2.03,25.25
5.563,7.563,8.02,2.01,25.10
5.579,7.579,8.00,2.00,24.98
5.586,7.586,8.02,2.00,24.88
5.595,7.595,8.03,2.03,25.24
5.606,7.606,8.02,2.01,25.07
5.611,7.611,8.02,2.01,25.09
5.642,7.642,7.99,1.95,24.40
5.658,7.658,7.94,1.95,24.54
5.658,7.658,7.94,1.95,24.54
5.659,7.659,7.95,1.95,24.56
5.662,7.662,7.93,1.95,24.64
5.662,7.662,7.93,1.95,24.64
5.666,7.666,7.94,1.96,24.66
5.670,7.670,7.95,1.96,24.71
5.670,7.670,7.95,1.96,24.71
5.674,7.674,7.96,1.97,24.69
5.674,7.674,7.96,1.97,24.69
5.674,7.674,7.96,1.97,24.69
5.691,7.691,8.01,2.00,24.94
5.692,7.692,8.00,2.00,24.97
5.694,7.694,8.00,2.00,24.97
5.698,7.698,8.00,2.00,24.97
5.698,7.698,8.00,2.00,24.97
5.707,7.707,8.01,2.00,24.99
5.710,7.710,8.01,2.03,25.32
5.770,7.770,8.05,2.03,25.21
5.774,7.774,8.02,2.02,25.21
5.802,7.802,8.00,2.00,24.99
5.833,7.833,8.00,2.00,24.98
5.846,7.846,7.93,1.93,24.37
5.849,7.849,7.93,1.93,24.38
5.992,7.992,7.97,1.97,24.69
6.008,8.008,7.97,1.97,24.69
6.024,8.024,7.98,1.98,24.83
6.038,8.038,8.00,2.00,24.98
6.039,8.039,8.00,2.00,24.98
6.070,8.070,8.00,2.00,24.98
6.070,8.070,8.00,2.00,24.98
6.086,8.086,8.02,2.01,25.13
6.102,8.102,8.00,2.00,24.98
6.126,8.126,7.99,1.97,24.61
6.181,8.181,8.01,2.01,25.15
6.182,8.182,8.01,2.01,25.15
6.245,8.245,7.92,1.92,24.24
6.246,8.246,7.92,1.92,24.23
6.250,8.250,7.94,1.94,24.41
6.258,8.258,7.94,1.94,24.41
6.340,8.340,8.00,2.00,24.99
6.350,8.350,7.97,1.97,24.69
6.403,8.403,7.97,1.97,24.72
6.403,8.403,7.97,1.97,24.72
6.419,8.419,8.02,2.02,25.14
6.435,8.435,8.02,2.02,25.13
6.578,8.578,8.01,2.00,24.98
6.582,8.582,8.06,2.02,25.10
6.594,8.594,8.02,2.01,25.10
6.625,8.625,8.00,2.00,25.02
6.658,8.658,8.00,2.00,25.01
6.658,8.658,8.00,2.00,25.02
6.662,8.662,8.00,2.00,24.98
6.662,8.662,8.01,2.00,25.01
6.666,8.666,7.99,2.00,25.00
6.666,8.666,7.99,2.00,25.00
6.670,8.670,8.10,2.10,25.94
6.673,8.673,8.10,2.10,25.89
6.674,8.674,8.08,2.08,25.73
6.689,8.689,8.08,2.08,25.71
6.690,8.690,8.08,2.08,25.71
6.690,8.690,8.08,2.08,25.71
6.706,8.706,8.07,2.06,25.57
6.706,8.706,8.07,2.06,25.56
6.710,8.710,8.10,2.06,25.43
6.753,8.753,8.01,2.00,24.98
6.754,8.754,8.01,2.00,24.98
6.801,8.801,8.07,2.06,25.57
6.801,8.801,8.07,2.06,25.57
6.801,8.801,8.07,2.06,25.57
6.801,8.801,8.07,2.06,25.57
6.802,8.802,8.00,2.03,25.41
6.806,8.806,8.04,2.03,25.29
6.810,8.810,8.04,2.03,25.28
6.814,8.814,8.04,2.03,25.28
6.817,8.817,8.04,2.03,25.28
6.833,8.833,8.04,2.03,25.28
6.834,8.834,8.00,2.02,25.25
6.849,8.849,8.02,2.02,25.14
6.850,8.850,7.87,1.87,23.81
6.910,8.910,7.99,1.98,24.82
6.914,8.914,7.96,1.98,24.92
7.009,9.009,7.99,1.98,24.85
7.009,9.009,7.99,1.98,24.85
7.018,9.018,8.00,2.00,25.02
7.024,9.024,7.98,1.99,24.89
7.040,9.040,7.97,1.97,24.71
7.040,9.040,7.97,1.97,24.71
7.040,9.040,7.97,1.97,24.71
7.040,9.040,7.97,1.97,24.71
7.050,9.050,7.99,1.99,24.84
7.072,9.072,7.97,1.99,24.90
7.104,9.104,7.98,1.99,24.99
7.114,9.114,7.98,1.99,24.97
7.136,9.136,7.96,1.96,24.62
7.138,9.138,7.97,1.96,24.57
7.151,9.151,7.94,1.97,24.79
7.154,9.154,7.97,1.98,24.83
7.199,9.199,7.96,1.96,24.66
7.247,9.247,8.10,2.11,26.01
7.266,9.266,8.03,2.02,25.12
7.310,9.310,8.01,2.02,25.18
7.311,9.311,8.01,2.02,25.18
7.343,9.343,8.00,2.01,25.09
7.346,9.346,8.01,2.01,25.07
7.359,9.359,7.95,1.95,24.59
7.359,9.359,7.95,1.95,24.59
7.359,9.359,7.95,1.95,24.59
7.375,9.375,7.95,1.97,24.78
7.382,9.382,8.00,2.00,25.02
7.410,9.410,8.00,2.00,24.95
7.455,9.455,7.86,1.89,24.02
7.502,9.502,7.96,1.93,24.29
7.502,9.502,7.96,1.93,24.29
7.506,9.506,7.93,1.93,24.39
7.565,9.565,8.04,2.00,24.88
7.565,9.565,8.04,2.00,24.88
7.570,9.570,8.03,2.00,24.92
7.581,9.581,8.03,2.01,24.98
7.610,9.610,8.01,2.00,24.98
7.613,9.613,8.00,2.00,25.00
7.613,9.613,8.00,2.00,25.00
7.614,9.614,8.00,2.00,25.00
7.645,9.645,7.98,2.00,25.05
7.645,9.645,7.98,2.00,25.05
7.660,9.660,7.99,2.00,25.00
7.666,9.666,8.03,2.02,25.21
7.666,9.666,8.03,2.02,25.21
7.670,9.670,8.03,2.02,25.14
7.771,9.771,8.07,2.08,25.75
7.774,9.774,8.07,2.08,25.75
7.866,9.866,7.97,1.97,24.71
7.866,9.866,7.97,1.97,24.71
7.870,9.870,7.97,1.97,24.71
7.874,9.874,7.97,1.97,24.71
7.893,9.893,8.05,2.05,25.46
7.898,9.898,8.05,2.05,25.45
7.978,9.978,8.00,1.98,24.77
7.982,9.982,8.00,1.98,24.77
8.009,10.009,7.99,1.99,24.92
8.009,10.009,7.99,1.99,24.92
8.009,10.009,7.99,1.99,24.92
8.010,10.010,7.98,1.99,24.93
8.026,10.026,7.99,2.01,25.21
8.026,10.026,8.00,2.01,25.16
8.041,10.041,8.00,2.00,25.05
8.057,10.057,7.99,1.98,24.85
8.058,10.058,7.99,1.98,24.85
8.058,10.058,7.99,1.98,24.85
8.062,10.062,8.04,2.01,25.03
8.073,10.073,7.99,1.98,24.77
8.074,10.074,7.99,1.98,24.77
8.121,10.121,8.01,1.99,24.89
8.121,10.121,8.01,1.99,24.89
8.142,10.142,8.03,2.01,25.07
8.153,10.153,8.01,2.01,25.09
8.153,10.153,8.01,2.01,25.09
8.162,10.162,7.98,1.96,24.63
8.210,10.210,8.04,2.03,25.24
8.218,10.218,8.04,2.03,25.23
8.359,10.359,8.01,2.01,25.13
8.362,10.362,8.01,2.01,25.13
8.375,10.375,8.01,2.00,25.02
8.378,10.378,7.99,2.00,25.08
8.407,10.407,8.08,2.07,25.63
8.418,10.418,8.03,2.03,25.24
8.426,10.426,8.00,2.03,25.34
8.438,10.438,8.02,2.03,25.25
8.443,10.443,8.00,2.03,25.32
8.454,10.454,8.04,2.03,25.21
8.454,10.454,8.03,2.03,25.24
8.454,10.454,8.03,2.03,25.23
8.454,10.454,8.03,2.03,25.24
8.454,10.454,8.03,2.03,25.22
8.468,10.468,7.98,1.98,24.80
8.484,10.484,7.98,1.98,24.85
8.500,10.500,8.02,2.01,25.06
8.514,10.514,7.94,1.95,24.56
8.532,10.532,7.98,1.98,24.79
8.534,10.534,7.98,1.98,24.80
8.580,10.580,8.01,2.01,25.09
8.590,10.590,7.96,1.98,24.90
8.627,10.627,8.03,1.99,24.83
8.658,10.658,7.99,2.00,24.99
8.659,10.659,7.99,2.00,25.01
8.662,10.662,8.20,2.22,27.04
8.666,10.666,8.22,2.22,27.00
8.690,10.690,8.12,2.11,26.02
8.698,10.698,8.11,2.11,26.04
8.722,10.722,8.13,2.11,25.98
8.726,10.726,8.09,2.11,26.12
8.738,10.738,8.11,2.11,26.04
8.881,10.881,7.99,1.99,24.92
8.882,10.882,7.99,1.99,24.92
8.961,10.961,8.01,2.01,25.09
8.966,10.966,8.03,2.01,25.05
8.992,10.992,8.01,2.01,25.11
8.993,10.993,8.01,2.01,25.10
8.998,10.998,8.00,2.01,25.13
9.008,11.008,8.01,2.01,25.09
9.010,11.010,8.00,1.99,24.94
9.010,11.010,7.99,1.99,24.95
9.010,11.010,8.01,2.01,25.10
9.024,11.024,8.04,2.01,25.01
9.024,11.024,8.04,2.01,25.01
9.055,11.055,8.03,2.03,25.24
9.058,11.058,8.02,2.02,25.20
9.086,11.086,7.96,1.97,24.72
9.086,11.086,7.95,1.96,24.69
9.086,11.086,7.95,1.96,24.69
9.090,11.090,7.95,1.97,24.75
9.102,11.102,8.00,1.98,24.80
9.130,11.130,7.98,1.99,24.94
9.133,11.133,8.04,2.00,24.95
9.165,11.165,7.99,1.98,24.85
9.165,11.165,7.99,1.98,24.85
9.182,11.182,7.99,1.98,24.85
9.186,11.186,7.99,1.98,24.85
9.277,11.277,7.98,1.98,24.82
9.388,11.388,8.00,1.99,24.93
9.394,11.394,7.96,1.99,25.04
9.394,11.394,7.96,1.99,25.04
9.398,11.398,7.97,1.99,25.02
9.482,11.482,8.02,2.01,25.09
9.482,11.482,8.02,2.01,25.09
9.483,11.483,8.02,2.01,25.09
9.483,11.483,8.02,2.01,25.09
9.483,11.483,8.02,2.01,25.09
9.483,11.483,8.02,2.01,25.09
9.483,11.483,8.02,2.01,25.09
9.483,11.483,8.02,2.01,25.09
9.483,11.483,8.02,2.01,25.09
9.486,11.486,7.97,2.00,25.03
9.514,11.514,8.01,2.01,25.12
9.518,11.518,8.00,2.00,24.95
9.530,11.530,8.02,2.00,25.00
9.530,11.530,8.02,2.00,25.00
9.546,11.546,8.02,1.98,24.68
9.546,11.546,8.03,1.98,24.66
9.562,11.562,8.03,2.00,24.86
9.578,11.578,8.03,2.03,25.25
9.594,11.594,7.99,1.98,24.78
9.598,11.598,7.99,1.98,24.78
9.610,11.610,8.00,2.01,25.09
9.641,11.641,7.98,1.99,24.89
9.654,11.654,8.01,2.00,24.94
9.657,11.657,8.00,2.00,24.98
9.658,11.658,8.05,2.05,25.46
9.658,11.658,8.05,2.05,25.47
9.662,11.662,8.05,2.05,25.41
9.886,11.886,7.93,1.93,24.31
9.890,11.890,7.93,1.93,24.31
9.894,11.894,7.95,1.95,24.53
9.918,11.918,7.93,1.96,24.66
9.926,11.926,8.03,2.03,25.27
9.990,11.990,8.00,2.00,24.98
10.021,12.021,7.91,1.97,24.96
10.021,12.021,7.91,1.97,24.96
10.037,12.037,7.83,1.94,24.83
10.085,12.085,7.66,1.91,24.98
10.086,12.086,7.66,1.91,24.98
10.090,12.090,7.63,1.90,24.86
10.095,12.095,7.59,1.90,24.98
10.098,12.098,7.59,1.90,24.98
10.101,12.101,7.59,1.90,24.98
10.106,12.106,7.53,1.87,24.83
10.112,12.112,7.52,1.87,24.86
10.114,12.114,7.52,1.87,24.86
10.132,12.132,7.47,1.87,24.98
10.148,12.148,7.39,1.83,24.82
10.154,12.154,7.37,1.83,24.87
10.196,12.196,7.13,1.72,24.14
10.202,12.202,7.11,1.72,24.21
10.210,12.210,7.09,1.72,24.30
10.212,12.212,7.09,1.72,24.30
10.226,12.226,7.05,1.72,24.44
10.228,12.228,7.04,1.72,24.47
10.230,12.230,7.03,1.72,24.48
10.342,12.342,6.58,1.61,24.50
10.342,12.342,6.58,1.61,24.50
10.346,12.346,6.58,1.61,24.50
10.402,12.402,6.31,1.52,24.04
10.402,12.402,6.31,1.52,24.04
10.410,12.410,6.28,1.52,24.15
10.414,12.414,6.26,1.52,24.21
10.418,12.418,6.26,1.52,24.21
10.426,12.426,6.23,1.52,24.33
10.434,12.434,6.22,1.52,24.39
10.434,12.434,6.22,1.52,24.39
10.450,12.450,6.17,1.52,24.58
10.466,12.466,6.12,1.52,24.78
10.466,12.466,6.12,1.52,24.77
10.498,12.498,5.99,1.49,24.79
10.498,12.498,5.99,1.49,24.79
10.529,12.529,5.88,1.47,24.98
10.538,12.538,5.84,1.45,24.88
10.545,12.545,5.82,1.45,24.98
10.561,12.561,5.76,1.44,24.98
10.577,12.577,5.69,1.42,24.98
10.578,12.578,5.69,1.42,24.99
10.610,12.610,5.56,1.39,24.99
10.638,12.638,5.44,1.36,24.99
10.645,12.645,5.39,1.35,24.98
10.646,12.646,5.39,1.35,24.98
10.647,12.647,5.39,1.35,24.98
10.650,12.650,5.39,1.35,24.98
10.657,12.657,5.37,1.34,24.99
10.657,12.657,5.37,1.34,24.99
10.657,12.657,5.37,1.34,24.99
10.710,12.710,4.96,1.11,22.47
10.714,12.714,4.96,1.11,22.47
10.753,12.753,4.84,1.11,23.00
10.890,12.890,4.43,1.10,24.93
10.894,12.894,4.42,1.10,24.98
10.912,12.912,4.33,1.08,24.98
10.918,12.918,4.32,1.07,24.84
10.922,12.922,4.31,1.07,24.91
10.991,12.991,4.00,0.98,24.43
